ID,Photo,Title,Brand,Price,URL,Currency,Item_Date,Colors,Materials,Styles,Categories
5342627431,https://images1.vinted.net/t/04_01c5d_6ct8rEVxjCuNTQTjD6vqQT1W/f800/1730979317.jpeg?s=6f8330272599235fd1847e9e473577a658f61464,H&M Hose 62 beige Baby,H&M,2.0,https://www.vinted.de/items/5342627431-hm-hose-62-beige-baby,EUR,2024-10-27,,,,
5342627407,https://images1.vinted.net/t/01_00fef_gEPby1NwffPvQJWG53Tpodcp/f800/1730979317.jpeg?s=9fa6b7711b2627c233540ff4a39a509a9e9ddf02,Jeans von Cecil,Cecil,5.0,https://www.vinted.de/items/5342627407-jeans-von-cecil,EUR,2024-10-27,,,,
5342619589,https://images1.vinted.net/t/03_01175_DmwA6tN9bn6r9nqgeGjTgSic/f800/1730979317.jpeg?s=1f373759a4f9346d968bfccb28b21d7b5df29c90,Pusblu Alana Body Gr. 86 / 92 dm Langarmbody Strampler Bodi Schnecke Regenbogen Sterne,Pusblu,2.0,https://www.vinted.de/items/5342619589-pusblu-alana-body-gr-86-92-dm-langarmbody-strampler-bodi-schnecke-regenbogen-sterne,EUR,2024-10-27,,,,
5342627284,https://images1.vinted.net/t/04_023b8_LFMQR1RnMwTpcambggjBVr2P/f800/1730979316.jpeg?s=87378ead052f7925e4baebf2a95391cd636d16fd,Schöner Hoodie,Gina Benotti,4.5,https://www.vinted.de/items/5342627284-schoner-hoodie,EUR,2024-10-27,,,,
5342627296,https://images1.vinted.net/t/04_01f55_QxYhtziPUorTwkfKEVcMLyoN/f800/1730979316.jpeg?s=cbd2bcce10636953362d880a35709c9b36e19411,Bindeoberteil von shein,Shein,3.5,https://www.vinted.de/items/5342627296-bindeoberteil-von-shein,EUR,2024-10-27,,,,
5342627455,https://images1.vinted.net/t/04_025b9_Eer64txVnnztCGYuYrgaHc81/f800/1730979317.jpeg?s=d39ac4189a8468c2458b212b9934318c3098f78e,Wednesday Kostüm schwarz Tüll,Wednesday,15.0,https://www.vinted.de/items/5342627455-wednesday-kostum-schwarz-tull,EUR,2024-10-27,,,,
5342627362,https://images1.vinted.net/t/04_00425_1mMDKzz33QUB4dkaDsY9VA4T/f800/1730979316.jpeg?s=8a827bd3b4fb55efe46b102a6dbce8d490a95550,Set Micky,Ernsting's family,4.0,https://www.vinted.de/items/5342627362-set-micky,EUR,2024-10-27,,,,
5342627238,https://images1.vinted.net/t/04_000e4_wm1CQ3GhpsRcbzdzmLoMgEcZ/f800/1730979315.jpeg?s=bff345f39320c64109ada1923985e4f75f5fd067,Wintermantel,Trendyol,20.0,https://www.vinted.de/items/5342627238-wintermantel,EUR,2024-10-27,,,,
5342627037,https://images1.vinted.net/t/04_00f9c_7AsWQw9qpBcima9scDmjxqTU/f800/1730979313.jpeg?s=1b83c797ccc5e4dc4e1ab25c4f937c25ab958deb,Babytrage,Infantino,8.0,https://www.vinted.de/items/5342627037-babytrage,EUR,2024-10-27,,,,
5342627248,https://images1.vinted.net/t/03_01337_HduAv4FJAivoJiPuZs4SKGBM/f800/1730979315.jpeg?s=a20e3f5ca376d316603946f3fe09a1cc4d9de9af,Kleid Blumen,New Look,35.0,https://www.vinted.de/items/5342627248-kleid-blumen,EUR,2024-10-27,,,,
5342627375,https://images1.vinted.net/t/04_000dd_BNUz75h9xZfBzpwmFc7LJ8aZ/f800/1730979316.jpeg?s=1cad323bb1a9fd55dcb5163f80569f827471ce56,Bluse,Sonstiges,2.0,https://www.vinted.de/items/5342627375-bluse,EUR,2024-10-27,,,,
5342627228,https://images1.vinted.net/t/02_01f97_8rhTCNghtoDwQB49BhqeE9mc/f800/1730979315.jpeg?s=d64cba5a1f6766fa2a81878b9c34aafbb4eee1fe,Gestreifter Pullover Recolution,recolution,15.0,https://www.vinted.de/items/5342627228-gestreifter-pullover-recolution,EUR,2024-10-27,,,,
5342627082,https://images1.vinted.net/t/04_00b4a_TnYgPpq2nueQnJZdAYgeE3FN/f800/1730979313.jpeg?s=fc1d45991b2eb6f8907b7b516fe04a80a756f638,"FC Barcelona, Trikot",Nike,20.0,https://www.vinted.de/items/5342627082-fc-barcelona-trikot,EUR,2024-10-27,,,,
5342627128,https://images1.vinted.net/t/02_0221b_6pmUMzWixeUJmakRfAaCZBj2/f800/1730979314.jpeg?s=53b575a8fd4746e5645b3937283416d13447d4d9,Strumpfhose,Tchibo,1.0,https://www.vinted.de/items/5342627128-strumpfhose,EUR,2024-10-27,,,,
5342627338,https://images1.vinted.net/t/04_020ea_3QfMG5epnnbVnifjZmkpJ6Mf/f800/1730979316.jpeg?s=e32baf870b00072f210ee87204c9e7fae16bd378,"Scentsy Bars, Amazon Rain, Shimmer, Pink Rhubarb Sugar",Scentsy,6.5,https://www.vinted.de/items/5342627338-scentsy-bars-amazon-rain-shimmer-pink-rhubarb-sugar,EUR,2024-10-27,,,,
5342627227,https://images1.vinted.net/t/03_00c15_RBe6nwj6kiKPfNCWxXhmmivL/f800/1730979315.jpeg?s=d7eff0d16377ef3cb47f3afb7407f8457d9604c1,Süßes Trägerkleid mit Blumen,Urban Outfitters,10.0,https://www.vinted.de/items/5342627227-susses-tragerkleid-mit-blumen,EUR,2024-10-27,,,,
5342627029,https://images1.vinted.net/t/04_001f6_yr5Wrtxagcqj8EqwdgoTapHk/f800/1730979313.jpeg?s=9fa6130a306bb48a2a5c69d4b6b8105acea6fd37,Cargo Minirock,Abercrombie & Fitch,12.0,https://www.vinted.de/items/5342627029-cargo-minirock,EUR,2024-10-27,,,,
5342627083,https://images1.vinted.net/t/02_01b7d_8E7axgvsYB9qiVfcFTVYbKuK/f800/1730979313.jpeg?s=81111b60fc9eb0bd1a4b7833a6ec38a52f0dfed6,Langarmshirt Tommy Hilfiger,Tommy Hilfiger,15.0,https://www.vinted.de/items/5342627083-langarmshirt-tommy-hilfiger,EUR,2024-10-27,,,,
5342626806,https://images1.vinted.net/t/04_01a5e_b6fs6hs3y2bL1kyvHinV8MB9/f800/1730979310.jpeg?s=d538c5c9184078a9233a7765c726e4894558af0f,Jeans neu und ungetragen in Gr. 40,Takko Fashion,10.0,https://www.vinted.de/items/5342626806-jeans-neu-und-ungetragen-in-gr-40,EUR,2024-10-27,,,,
5342627127,https://images1.vinted.net/t/04_01795_JG7hs39xXy1kneYEKBi6JYWQ/f800/1730979314.jpeg?s=3a85af57aa8af06660556a05975f08bb687ed9f1,Vintage ledertasche Tasche schwarz Silber trachten Leder Umhängetasche,Vintage Love,15.0,https://www.vinted.de/items/5342627127-vintage-ledertasche-tasche-schwarz-silber-trachten-leder-umhangetasche,EUR,2024-10-27,,,,
5342627066,https://images1.vinted.net/t/03_0110a_W6wa3wPkjNRm4fFFZsmtrE7i/f800/1730979313.jpeg?s=6c75924f171cc28a734237257c74a6e5a65025ae,Weste Zara,Zara,28.0,https://www.vinted.de/items/5342627066-weste-zara,EUR,2024-10-27,,,,
5342627119,https://images1.vinted.net/t/03_00553_mPYggcPXozz2RjCFZJVm9SRx/f800/1730979314.jpeg?s=1ceb0ac117ee1c2b886c22780c8cb38a887ac4f6,Pullover mit Kapuze,Shein,3.0,https://www.vinted.de/items/5342627119-pullover-mit-kapuze,EUR,2024-10-27,,,,
5342626848,https://images1.vinted.net/t/04_00e27_CHAw4aLXYYxmzp48BQ6LyEaK/f800/1730979311.jpeg?s=df2d3253a70907e32415d420e40acb86e58584fd,Kleid Gr. 116,GeeJay,5.0,https://www.vinted.de/items/5342626848-kleid-gr-116,EUR,2024-10-27,,,,
5342626954,https://images1.vinted.net/t/01_01ee8_woFtLsY5aNHKA2ohZShzf95r/f800/1730979312.jpeg?s=085f13562711d1025d887da2421fb9869a931628,Graues Shirt,U.S. Polo Assn.,10.0,https://www.vinted.de/items/5342626954-graues-shirt,EUR,2024-10-27,,,,
5342626858,https://images1.vinted.net/t/03_001e7_CLuMZGmrfcXrSsi7epfycyJF/f800/1730979311.jpeg?s=f9b826298841bdcdabfff257f4292c9002f8467f,Kleid Festkleid Meerjungfraukleid,Sonstiges,30.0,https://www.vinted.de/items/5342626858-kleid-festkleid-meerjungfraukleid,EUR,2024-10-27,,,,
5342626961,https://images1.vinted.net/t/02_012ce_uk8robtTCU9tn5pccX55kUU7/f800/1730979312.jpeg?s=34e5daecf90f0360178bb9c1251df51cbcdbbdf7,Basecap grau,New Era,20.0,https://www.vinted.de/items/5342626961-basecap-grau,EUR,2024-10-27,,,,
5342626831,https://images1.vinted.net/t/04_01b86_BJbnWnAPcnZEm9mvQQwpSQiY/f800/1730979311.jpeg?s=df51297ac4f9ade92f8b01a42e32d40673c9410b,Gefütterte Jacke Topolino Gr. 116,Topolino,4.0,https://www.vinted.de/items/5342626831-gefutterte-jacke-topolino-gr-116,EUR,2024-10-27,,,,
5342627003,https://images1.vinted.net/t/04_01ec8_NnTMn9HrCJMiUwUqgyvS4RMZ/f800/1730979312.jpeg?s=377358522d8d4a0e4c2d2ec31ac46d360f3221c9,George Gina & Lucy Bag,George Gina & Lucy,90.0,https://www.vinted.de/items/5342627003-george-gina-lucy-bag,EUR,2024-10-27,,,,
5342626931,https://images1.vinted.net/t/04_009b4_GLSyDnxJLy5zkYvJZ2ZHyZFV/f800/1730979312.jpeg?s=6a203a8c9fd281e192d33f46308e5d1e503d455e,Kleid,ONLY,8.0,https://www.vinted.de/items/5342626931-kleid,EUR,2024-10-27,,,,
5342626830,https://images1.vinted.net/t/04_0027f_uUcnsoiJWepFfme3Ldwtegpt/f800/1730979311.jpeg?s=87c5b14b323a04ed38d22baf93fd42e09dd28b7b,Gummistiefel gefüttert Kinder Gr. 24,Kinder,10.0,https://www.vinted.de/items/5342626830-gummistiefel-gefuttert-kinder-gr-24,EUR,2024-10-27,,,,
5342626735,https://images1.vinted.net/t/04_00878_amGFK1reDfocwVYuudg8w95x/f800/1730979310.jpeg?s=00ef5ea38c961b721522cb904832515760f72137,Business Schuhe creme gold,Merry Scott,10.0,https://www.vinted.de/items/5342626735-business-schuhe-creme-gold,EUR,2024-10-27,,,,
5342626925,https://images1.vinted.net/t/04_00ae3_HEJ5J9zm5Lr9KtudaGQvYXd3/f800/1730979312.jpeg?s=ace94472dea0bfc030dc3af9fdbbe180f0230b4b,Grauer Pullover,Colours of the World,5.0,https://www.vinted.de/items/5342626925-grauer-pullover,EUR,2024-10-27,,,,
5342627015,https://images1.vinted.net/t/04_01d3f_rntUW59JUo1A6dipX1VySdHX/f800/1730979313.jpeg?s=b5a5a76cdd161471aadb25ffe77bcfb5285104d0,Blumenkleid von Orsay,ORSAY,4.0,https://www.vinted.de/items/5342627015-blumenkleid-von-orsay,EUR,2024-10-27,,,,
5342626927,https://images1.vinted.net/t/04_0218f_rsADhsJY95MrdK68JMAXa1UM/f800/1730979312.jpeg?s=b4df4fb010cb752c38e53e42e17e37860286ade9,Baby Steppjacke grün,Ergee,4.0,https://www.vinted.de/items/5342626927-baby-steppjacke-grun,EUR,2024-10-27,,,,
5342626955,https://images1.vinted.net/t/04_01298_SjL7SdExaHgNAExdT6SJztAV/f800/1730979312.jpeg?s=ee4d99fb0c56b14cab640a718bf017c504123794,Pegador Schlappen,Pegador,25.0,https://www.vinted.de/items/5342626955-pegador-schlappen,EUR,2024-10-27,,,,
5342626844,https://images1.vinted.net/t/04_00ee7_KAwtdRWKNqCkJHoGiwW1SA5g/f800/1730979311.jpeg?s=904a7bafd5c35dc4b068d5027d3f21ec785017c7,Verschiedene gemusterte Strumpfhosen 122/128 von TCM,TCM,2.0,https://www.vinted.de/items/5342626844-verschiedene-gemusterte-strumpfhosen-122128-von-tcm,EUR,2024-10-27,,,,
5342626834,https://images1.vinted.net/t/04_01c1d_cuYF1kKAz8ZeuKQZQFkYauYj/f800/1730979311.jpeg?s=93e6b1c730baafdf6ffc48b7789d2e3a9269f0e6,Steckspiel Label Label Holz,Label Label,5.0,https://www.vinted.de/items/5342626834-steckspiel-label-label-holz,EUR,2024-10-27,,,,
5342626918,https://images1.vinted.net/t/03_024a4_D5xFPSbpvAKgmXszEFMtrfVE/f800/1730979311.jpeg?s=c7a319dc9dec933c47841f6e9a993d925b4df5f3,Blazer Kaki dunkel,,18.0,https://www.vinted.de/items/5342626918-blazer-kaki-dunkel,EUR,2024-10-27,,,,
5342626939,https://images1.vinted.net/t/04_00abe_hXVKgFnaGLeKLCJjPMnnoZJf/f800/1730979312.jpeg?s=05227dbd7fc05be797f10fdb1bcc48d89fa7a29b,Pinke Hose Fabienne Chapot,Fabienne Chapot,59.0,https://www.vinted.de/items/5342626939-pinke-hose-fabienne-chapot,EUR,2024-10-27,,,,
5342626682,https://images1.vinted.net/t/04_01bcf_wBc2nkoaDRSkyX4UDWBbQXEd/f800/1730979309.jpeg?s=b009d19a26c1094a9fe11e765271ab9a1d59f55e,Sanetta Mäschen Kleid | Gr 86,Sanetta,6.0,https://www.vinted.de/items/5342626682-sanetta-maschen-kleid-gr-86,EUR,2024-10-27,,,,
5342626801,https://images1.vinted.net/t/02_006f6_gXF7jEyjHw9CZYJcoSS4zCLN/f800/1730979310.jpeg?s=4475c7beba1dda9f5557a0ef82d7a779e72cc0fc,"Strickjacke, Jäckchen Name it Gr 68",Name It,2.0,https://www.vinted.de/items/5342626801-strickjacke-jackchen-name-it-gr-68,EUR,2024-10-27,,,,
5342626727,https://images1.vinted.net/t/03_00504_Nenksd8nPkwd1EpcBjVhJuKv/f800/1730979310.jpeg?s=b7e3d4af7a004dc1210bed332242fff46a7fdfdf,Weiß Blau gestreiftes Oberteil,Pull & Bear,5.0,https://www.vinted.de/items/5342626727-weiss-blau-gestreiftes-oberteil,EUR,2024-10-27,,,,
5342626790,https://images1.vinted.net/t/04_00ba6_RiUX2uuWGjNg35wSxAa3KKjr/f800/1730979310.jpeg?s=03a4c1a3a44050a7e2aa186e9f5dd27f4d7b8b8a,Wärmende Weste von Peter Hahn,Peter Hahn,10.0,https://www.vinted.de/items/5342626790-warmende-weste-von-peter-hahn,EUR,2024-10-27,,,,
5342626630,https://images1.vinted.net/t/04_01eb8_m2AFWA1xENzSXJjTYWqGvu5m/f800/1730979308.jpeg?s=680494b67e229803646af2505f96bd4c6709ea2e,Weiße Forum Mid High Gr: 40 2/3,adidas,45.0,https://www.vinted.de/items/5342626630-weisse-forum-mid-high-gr-40-23,EUR,2024-10-27,,,,
5342626863,https://images1.vinted.net/t/02_01331_ZED3DZXoSCp4TD9QqydG4GCa/f800/1730979311.jpeg?s=30e92ace53eb091878dbf6fff0bf04e9cb4f0392,Hochzeitsjacke,Sonstiges,25.0,https://www.vinted.de/items/5342626863-hochzeitsjacke,EUR,2024-10-27,,,,
5342626353,https://images1.vinted.net/t/03_015ea_u7snUpjg5pnouQNZKFSCvJrU/f800/1730979305.jpeg?s=b011a25138085ab046348113bf2f590c03ed11d8,Blazer,H&M,10.0,https://www.vinted.de/items/5342626353-blazer,EUR,2024-10-27,,,,
5342626710,https://images1.vinted.net/t/04_0014f_snFzaTn9nRmFGChCqv5FawEJ/f800/1730979309.jpeg?s=24aa211a94397028bed4a45234457466204c44f9,Langsam Top Rückenfrei,H&M,5.0,https://www.vinted.de/items/5342626710-langsam-top-ruckenfrei,EUR,2024-10-27,,,,
5342626726,https://images1.vinted.net/t/03_0182c_h1erL4Ttx4ortTFfGjVcwQf9/f800/1730979310.jpeg?s=6f55be99dd3e5f157449e3abeba8b8288ef1011e,Regenjacke 86/92,TCM,3.0,https://www.vinted.de/items/5342626726-regenjacke-8692,EUR,2024-10-27,,,,
5342626669,https://images1.vinted.net/t/04_0108d_bkfuWYfNuRj8p4LL7iT35Vev/f800/1730979309.jpeg?s=838221fb912d841691603c869026a2ebf75df530,Winterboots gr.28,C&A,10.0,https://www.vinted.de/items/5342626669-winterboots-gr28,EUR,2024-10-27,,,,
5342626770,https://images1.vinted.net/t/01_017c5_AN3RLbMFFDWY1EVuTCrCcsZp/f800/1730979310.jpeg?s=7be0a6c50dde2a7643f8f64841711948d9aa94c3,Tolles Sticker Buch,,2.0,https://www.vinted.de/items/5342626770-tolles-sticker-buch,EUR,2024-10-27,,,,
5342626703,https://images1.vinted.net/t/04_0249b_tKBBG3yLTbFLHB71a2g6biBN/f800/1730979309.jpeg?s=71cc5b177eae5ed022a233e871047ef0e206b419,Strumpfhose beige Gr.74/80 H&M,H&M,1.0,https://www.vinted.de/items/5342626703-strumpfhose-beige-gr7480-hm,EUR,2024-10-27,,,,
5342626785,https://images1.vinted.net/t/03_00b97_ZMFJCJQBMajGmekrCaEpBgaL/f800/1730979310.jpeg?s=1acdf20f39cd5dcefe5b9af2e5a3f1f2c674044c,Sweatshirt Gr.110,Topolino,2.0,https://www.vinted.de/items/5342626785-sweatshirt-gr110,EUR,2024-10-27,,,,
5342626650,https://images1.vinted.net/t/04_01759_WXsSZYFN6gzahh51TCBejKzE/f800/1730979309.jpeg?s=ff32f81e8fd7b4a631ef1b657cb06ca6b1bbb9c9,Jeansjacke / Militär Jacke / Kostüm / Karneval,Sonstiges,12.0,https://www.vinted.de/items/5342626650-jeansjacke-militar-jacke-kostum-karneval,EUR,2024-10-27,,,,
5342626593,https://images1.vinted.net/t/03_0256c_K4DuML93QXEvSpxVt4cVZAXu/f800/1730979308.jpeg?s=ce07a13486f29d25d774399506c74beade15e179,Body gerippt H&M 74,H&M,3.5,https://www.vinted.de/items/5342626593-body-gerippt-hm-74,EUR,2024-10-27,,,,
5342626599,https://images1.vinted.net/t/04_01c23_uSaGFgRC7pwLMSupRbVNbxej/f800/1730979308.jpeg?s=9dec73f8be625a11655f01dd98ec425f10d144f9,Langarmshirt Reserved,Reserved,3.0,https://www.vinted.de/items/5342626599-langarmshirt-reserved,EUR,2024-10-27,,,,
5342626526,https://images1.vinted.net/t/04_0088e_oFCfQFL2dkQ3ergPg1NXRWRE/f800/1730979307.jpeg?s=07428f5313c02414e68c1e09e3384e28396b74ea,Street one Cardigan,Street One,10.0,https://www.vinted.de/items/5342626526-street-one-cardigan,EUR,2024-10-27,,,,
5342626312,https://images1.vinted.net/t/03_008f4_u8jsbNwcefVzvmpcytRderBs/f800/1730979305.jpeg?s=3aaf0b39ea6ac54fe78bd57dfe5de4adb7feb26b,Cooler bunter Schal / Tuch,Codello,9.0,https://www.vinted.de/items/5342626312-cooler-bunter-schal-tuch,EUR,2024-10-27,,,,
5342626572,https://images1.vinted.net/t/04_01867_bmDiW84Dv55xybk3xHy6rpt5/f800/1730979308.jpeg?s=f3245c63f3fbad564b4502987c11780c913cbbab,Enges langarm shirt,H&M,5.0,https://www.vinted.de/items/5342626572-enges-langarm-shirt,EUR,2024-10-27,,,,
5342626625,https://images1.vinted.net/t/02_005e8_MkD5qqMNMJkiH6gmijaKMnLN/f800/1730979308.jpeg?s=f6f87a1bdd1bdcc4ffdc70c7f3beef9b232f9489,Rock Gudrun Sjöden Gr. M,Gudrun Sjödén,35.0,https://www.vinted.de/items/5342626625-rock-gudrun-sjoden-gr-m,EUR,2024-10-27,,,,
5342626442,https://images1.vinted.net/t/04_00089_uQemGLJQM12HJD4Bqw5khPyL/f800/1730979306.jpeg?s=5f43e305585da1e010efabf713cb97f7a44447fd,Nur noch kurz die Ohren kraulen Buch,,2.0,https://www.vinted.de/items/5342626442-nur-noch-kurz-die-ohren-kraulen-buch,EUR,2024-10-27,,,,
5342626471,https://images1.vinted.net/t/04_00aa5_MYxaK9sRGoTeM2v64jXLxB89/f800/1730979307.jpeg?s=43f42e9091df0679f5df835aa3d212bc43f283eb,Spiderman kostüm,Spiderman,3.5,https://www.vinted.de/items/5342626471-spiderman-kostum,EUR,2024-10-27,,,,
5342626538,https://images1.vinted.net/t/02_001e0_p8ncM5C4QW3YLsEhTt2ME1Dc/f800/1730979307.jpeg?s=6c2d326b1d004e9b372b4c18ef7651ff2d5f5a29,Mütze mit Bommel,Sonstiges,2.1,https://www.vinted.de/items/5342626538-mutze-mit-bommel,EUR,2024-10-27,,,,
5342626611,https://images1.vinted.net/t/04_00c5c_3NM6k5vGxwEGJCkxoKxD9aPL/f800/1730979308.jpeg?s=e4614c1b4aaae92ff8d1415b7dac015fc08c9c70,Pumphose Haremshose 98,,15.0,https://www.vinted.de/items/5342626611-pumphose-haremshose-98,EUR,2024-10-27,,,,
5342626510,https://images1.vinted.net/t/04_0197b_8y5cjuaEnQqMGqEFf3PZiaSL/f800/1730979307.jpeg?s=1263f40f97a8f3781e83b62d62160841b481a2d3,Call of Duty Cold War Xbox Series X Xbox One Top Zustand,,12.0,https://www.vinted.de/items/5342626510-call-of-duty-cold-war-xbox-series-x-xbox-one-top-zustand,EUR,2024-10-27,,,,
5342626294,https://images1.vinted.net/t/04_01053_okeEFaNeVJKHGXrtAe4pzKfj/f800/1730979305.jpeg?s=b719296c46299bb5aa16dc10a5912f65401d75c0,Wonderbra Balconette-BH plus brasil-  Slip,Wonderbra,25.0,https://www.vinted.de/items/5342626294-wonderbra-balconette-bh-plus-brasil-slip,EUR,2024-10-27,,,,
5342626134,https://images1.vinted.net/t/03_0257a_jqSXfYpWvfdhHuGDpmw6jBk4/f800/1730979303.jpeg?s=c727a4bf89b42b8a44758d75ecc0b7dbcd435b49,Winterjacke/Parka von Clockhouse/C&A,Clockhouse,30.0,https://www.vinted.de/items/5342626134-winterjackeparka-von-clockhouseca,EUR,2024-10-27,,,,
5342626308,https://images1.vinted.net/t/03_00727_Rr8AhYumznYL23SWLffGixC7/f800/1730979305.jpeg?s=9e9f3d789c58f7119eed6a152fbabfff0c3a5400,Rollkragenpullover,Uniqlo,5.0,https://www.vinted.de/items/5342626308-rollkragenpullover,EUR,2024-10-27,,,,
5342626316,https://images1.vinted.net/t/04_0260c_oJD9ZxXXCfbmzrDm7RDiuGMJ/f800/1730979305.jpeg?s=7d12a00deab1fd7659a16ca1249f76fe662cdeb8,Neu Winterrock Gr xs Karo H&M Rock 32 34,H&M,20.0,https://www.vinted.de/items/5342626316-neu-winterrock-gr-xs-karo-hm-rock-32-34,EUR,2024-10-27,,,,
5342626354,https://images1.vinted.net/t/04_02420_yGxxFNgBrUu38NDX7VLHHzVv/f800/1730979305.jpeg?s=566f786004e84a967a1a2b9526a2e9822ac48bf3,Corsage,Shein,10.0,https://www.vinted.de/items/5342626354-corsage,EUR,2024-10-27,,,,
5342625882,https://images1.vinted.net/t/04_00bc9_asr117VkJiYadEyoLzkMSzNr/f800/1730979300.jpeg?s=0bf6c9ea0693d5fabb66d6f4f63ade60b304eba2,Skihelm Alpina incl. Brille,Alpina,75.0,https://www.vinted.de/items/5342625882-skihelm-alpina-incl-brille,EUR,2024-10-27,,,,
5342626124,https://images1.vinted.net/t/04_02357_te9BMhi36WpPrwPtA4UcRDJA/f800/1730979303.jpeg?s=25ed5bc5c8b8afcd22a111c422912195d4257db4,Adidas Samba,adidas,35.0,https://www.vinted.de/items/5342626124-adidas-samba,EUR,2024-10-27,,,,
5342626264,https://images1.vinted.net/t/04_02638_g2Uk4kPLG3DKHpQRbUnfx1oc/f800/1730979304.jpeg?s=5c0e4f702facbac71e90862819a8144f6f1e55cf,3er Set Lupilu langarm Wickelbodies,Lupilu,4.0,https://www.vinted.de/items/5342626264-3er-set-lupilu-langarm-wickelbodies,EUR,2024-10-27,,,,
5342626364,https://images1.vinted.net/t/04_012ed_3tGJG7muVzmiM5ZjT7pemB4J/f800/1730979305.jpeg?s=771c64159fe710d3d021af4758a76edc30979dd0,Creative-Tonie,Tonies,6.0,https://www.vinted.de/items/5342626364-creative-tonie,EUR,2024-10-27,,,,
5342626444,https://images1.vinted.net/t/04_01d3f_MF8oNguzhbCB9AZw351Xtzzj/f800/1730979306.jpeg?s=387d82d5e64b36fba130cce664785b7f6fea1d59,Hoodie mit Rückenprint,Vero Moda,7.0,https://www.vinted.de/items/5342626444-hoodie-mit-ruckenprint,EUR,2024-10-27,,,,
5342626270,https://images1.vinted.net/t/04_024e9_yqKHcyY8yXqz7VUeUWmDPj9v/f800/1730979304.jpeg?s=f0b8ac7ca76ce09bfc6f63ef41617ad079b0eb5d,Kinder Winterjacke,Sonstiges,6.0,https://www.vinted.de/items/5342626270-kinder-winterjacke,EUR,2024-10-27,,,,
5342626337,https://images1.vinted.net/t/04_01681_zsi5AGKWQNevyPBqFMz1jpB2/f800/1730979305.jpeg?s=8bd3aaaf2f46b867b3b9879ae3b4379ccff4dda2,H&M Strickweste Gr. M neu mit Etikett,H&M,5.0,https://www.vinted.de/items/5342626337-hm-strickweste-gr-m-neu-mit-etikett,EUR,2024-10-27,,,,
5342626433,https://images1.vinted.net/t/04_00152_R1rwrbw73ux5QNE9jMfYSufJ/f800/1730979306.jpeg?s=f052ec27c147b61786988d401a645ecb13f27b52,3 Thermohosen 110,Sonstiges,6.0,https://www.vinted.de/items/5342626433-3-thermohosen-110,EUR,2024-10-27,,,,
5342626287,https://images1.vinted.net/t/04_010a8_yWMAtsnXPVdHWWsH65TZS35z/f800/1730979305.jpeg?s=1c3c7b0d70943c649acc3415797a55d555dfeeb8,Mädels-Paket,Sonstiges,15.0,https://www.vinted.de/items/5342626287-madels-paket,EUR,2024-10-27,,,,
5342626129,https://images1.vinted.net/t/03_020d8_FxSuz48bzCuQyb8SkYf56UnM/f800/1730979303.jpeg?s=c150c9a31f45e8ec5d1984c2835472412f4a98fe,Nike FC Barcelona Trainingsjacke Vintage Trackjacket dicker Stoff,Nike,50.0,https://www.vinted.de/items/5342626129-nike-fc-barcelona-trainingsjacke-vintage-trackjacket-dicker-stoff,EUR,2024-10-27,,,,
5342626017,https://images1.vinted.net/t/03_01910_MZwiEparhg1SdemtktXCYdBU/f800/1730979301.jpeg?s=f9c2d9252078336d8f8cc14e592f7e9f743824d4,Coccinelle Handtasche 👜,Coccinelle,100.0,https://www.vinted.de/items/5342626017-coccinelle-handtasche,EUR,2024-10-27,,,,
5342626142,https://images1.vinted.net/t/04_02246_gV41tBx8S2wTMCuUccUUNhpu/f800/1730979303.jpeg?s=0aa6f5bec74c3d7b64035a636e03f84410715287,Lego Duplo Recycling Truck 10945,LEGO Duplo,15.0,https://www.vinted.de/items/5342626142-lego-duplo-recycling-truck-10945,EUR,2024-10-27,,,,
5342626216,https://images1.vinted.net/t/04_00469_ennTERbwfTAS7Q28dtANzZUM/f800/1730979304.jpeg?s=163374c4d41e472fea453688296a2c14704676e7,Strickjacke grau - blau Melange aus Kaschmir,Someday,10.0,https://www.vinted.de/items/5342626216-strickjacke-grau-blau-melange-aus-kaschmir,EUR,2024-10-27,,,,
5342626049,https://images1.vinted.net/t/03_00fb7_RiXz66ao9Ytvm7L4JCERyRVN/f800/1730979302.jpeg?s=4fd9eaefb761eb78a0804bf9c6c072cbc9f8e7ed,Baumwollpullover Calvin Klein,Calvin Klein,8.0,https://www.vinted.de/items/5342626049-baumwollpullover-calvin-klein,EUR,2024-10-27,,,,
5342626040,https://images1.vinted.net/t/02_002eb_RCCUfgYAQYGSBosgbEXoBLzE/f800/1730979302.jpeg?s=a8fb197d569e7386b4034a615784a2276e51b459,Langarmshirt Größe 36/38,Bonprix,2.0,https://www.vinted.de/items/5342626040-langarmshirt-grosse-3638,EUR,2024-10-27,,,,
5342626115,https://images1.vinted.net/t/01_00a8d_naRvc2hSY3ubboQct8QUZbn6/f800/1730979303.jpeg?s=ebaea82453144a177168f3cd4ed6367776aaa2f1,Nike Jacke,Nike,45.0,https://www.vinted.de/items/5342626115-nike-jacke,EUR,2024-10-27,,,,
5342626039,https://images1.vinted.net/t/04_00336_xtncYq7JqEh4hfCdNJTEk5Tc/f800/1730979302.jpeg?s=88ef2e8d158125ad05bf83c0df14a3a6d2b4cf90,Céramique Guerlain à parfumer,Guerlain,20.0,https://www.vinted.de/items/5342626039-ceramique-guerlain-a-parfumer,EUR,2024-10-27,,,,
